id_obra;keyword
2;adventure
2;family
2;terror
8;fiction
14;fiction
21;fiction
22;fiction
33;action
57;fiction
68;action
86;action
86;science-fiction
105;action
117;fiction
132;action
156;action
156;fiction
156;sport
158;action
159;family
176;fiction
195;fiction
201;action
219;action
219;adventure
220;action
224;action
232;action
245;fiction
247;fiction
271;fiction
272;action
273;action
273;family
273;musical
273;thriller
273;war
284;action
292;fiction
298;fiction
317;fiction
327;action
336;action
336;thriller
336;war
337;family
337;musical
337;thriller
338;action
338;science-fiction
338;terror
340;action
340;adventure
340;war
361;fiction
365;action
406;action
417;action
422;fiction
440;comedy
455;comedy
455;fiction
495;fiction
507;adventure
516;action
521;action
537;fiction
552;family
552;thriller
552;war
564;action
590;comedy
590;fiction
596;action
616;comedy
616;fiction
617;action
647;action
679;action
713;fiction
747;action
751;family
751;war
774;action
780;action
781;action
781;adult
781;historic
781;thriller
781;war
782;musical
795;fiction
796;action
855;war
856;comedy
856;fiction
871;fiction
876;adventure
882;fiction
885;action
887;fiction
891;action
892;fiction
907;comedy
907;fiction
910;action
910;family
910;musical
910;thriller
910;war
919;fiction
921;fiction
930;action
931;comedy
931;fiction
949;action
949;fiction
949;terror
949;war
953;action
953;adventure
958;action
966;action
974;action
978;adventure
978;fiction
993;action
998;fiction
1004;fiction
1009;war
1025;historic
1025;war
1026;action
1039;action
1039;musical
1052;action
1101;war
1115;action
1115;family
1115;war
1120;fiction
1121;family
1121;thriller
1127;fiction
1140;family
1144;fiction
1158;action
1181;fiction
1183;action
1208;fiction
1248;action
1257;comedy
1261;action
1286;action
1286;family
1305;action
1367;fiction
1368;fiction
1370;family
1386;fiction
1409;fiction
1421;fiction
1441;adult
1490;fiction
1502;action
1506;action
1513;action
1515;fiction
1529;fiction
1554;action
1574;comedy
1616;fiction
1625;fiction
1636;fiction
1679;fiction
1682;fiction
1684;action
1695;action
1703;action
1703;science-fiction
1707;fiction
1708;action
1709;action
1718;thriller
1722;fiction
1722;thriller
1727;action
1727;family
1727;historic
1727;thriller
1727;war
1729;action
1729;historic
1731;fiction
1734;fiction
1736;west
1742;action
1742;adult
1742;adventure
1742;family
1742;fiction
1742;musical
1742;science-fiction
1742;thriller
1742;war
1743;action
