idSerie;inicio;final
1;1979;1980
2;1994;2004
3;1987;1988
5;1986;
6;1977;1978
7;1982;1991
8;1991;1993
9;1984;
10;1977;1983
11;1975;
12;1989;
13;1986;1990
14;1987;1989
15;1976;1981
16;1999;2006
17;1995;
18;1994;
19;1992;
20;1987;
21;1989;
22;1990;
23;1988;
24;1986;
25;1986;
26;1993;
27;1996;
28;1976;1981
29;1988;
30;1990;1991
31;1984;
32;1995;
33;1993;1994
34;1998;1999
35;1985;1988
36;1987;1989
37;1992;1993
38;1987;
39;1989;1991
40;1988;
41;1998;
42;1993;
43;1991;1992
44;1982;
45;1990;
46;1995;
47;1990;
48;1996;
49;1990;
50;1993;
51;1975;
52;1997;2004
53;1994;1995
54;1986;
55;1994;1997
56;1999;
57;1987;1988
58;1986;
59;1988;1990
60;1988;
61;1988;
62;1986;1991
63;1994;
64;1993;
65;1998;2000
66;1992;
67;1983;
68;1999;
69;1989;
70;1994;
71;1990;
72;1986;1987
73;1995;
74;1993;
75;1992;
76;1984;1987
77;1996;
78;1991;
79;1992;1993
80;1996;
81;1993;
82;1984;1985
83;1994;
84;1998;2003
85;1983;1986
86;1997;2002
87;1981;1983
88;1999;2001
89;1998;2004
90;1998;
91;1998;
92;1993;
93;1988;
94;1998;2000
95;1995;
96;1990;
97;1998;1998
98;1991;
99;1992;
100;1997;
101;1998;
102;1981;
103;1987;
104;1996;2004
105;1996;1999
106;1998;
107;1996;
108;1977;
109;1983;
110;1997;2001
111;1990;
112;1979;1980
113;1998;
114;1999;
115;1995;
116;1983;
117;1978;1983
118;1998;1999
119;1995;
120;1995;
121;1995;
122;1995;1996
123;1975;1976
124;1991;
125;1988;
126;1994;
127;1990;1992
128;1987;
129;1985;1987
130;1999;
131;1981;
132;1994;1999
133;1989;
134;1982;1983
135;1993;1999
136;1999;
137;1987;
138;1997;
139;1991;1994
140;1998;
141;1985;1986
142;1989;
143;1986;
144;1997;
145;1984;1985
146;1983;
147;1996;
148;1989;1991
149;1997;
150;1991;
151;1998;
152;1995;
153;1992;1993
154;1998;1999
155;1991;
156;1992;
157;1992;
158;1988;1989
159;1979;2000
160;1990;1993
161;1991;1992
162;1984;1985
163;1984;
164;1991;
165;1990;
166;1991;
167;1982;1983
168;1998;
169;1995;
170;1992;
171;1981;1983
172;1987;1988
173;1981;1982
174;1997;
175;1985;
176;1988;
177;1997;
178;1992;2004
179;1996;
180;1986;
181;1995;
182;1994;
183;1992;
184;1989;
185;1982;1984
186;1986;1990
187;1993;
188;1994;
189;1989;1990
190;1986;
191;1998;
192;1991;
193;1998;
194;1993;
195;1996;
196;1983;
197;1988;1991
198;1999;
199;1991;
200;1997;
201;1999;
202;1990;
203;1990;
204;1994;
205;1997;
206;1990;
207;1997;
208;1979;1980
209;1995;
210;1975;1976
211;1987;
212;1985;
213;1994;1996
214;1977;
215;1985;
216;1978;1979
217;1996;
218;1999;2006
219;1987;
220;1997;1998
221;1999;
222;1990;
223;1984;
224;1996;
